
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:02<08:25,  2.18s/batch, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<08:25,  2.18s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<07:33,  1.96s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:05<07:33,  1.96s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<07:16,  1.90s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:07<07:16,  1.90s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<07:08,  1.87s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:09<07:08,  1.87s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<07:04,  1.86s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:11<07:04,  1.86s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<07:14,  1.91s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:13<07:14,  1.91s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:13<07:14,  1.92s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:15<07:14,  1.92s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:15<07:25,  1.98s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:17<07:25,  1.98s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:17<07:12,  1.93s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:19<07:12,  1.93s/batch, avg_f1=0.8446, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:19<07:04,  1.91s/batch, avg_f1=0.8446, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8446 | ??: 0:00:19 | ETA: ~0:07:07  [15:33:43]

  BERTScore:   4%|▍         | 10/233 [00:21<07:04,  1.91s/batch, avg_f1=0.8446, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:21<06:59,  1.89s/batch, avg_f1=0.8446, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:22<06:59,  1.89s/batch, avg_f1=0.8446, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:22<06:51,  1.86s/batch, avg_f1=0.8446, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:24<06:51,  1.86s/batch, avg_f1=0.8446, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:24<06:52,  1.87s/batch, avg_f1=0.8446, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:26<06:52,  1.87s/batch, avg_f1=0.8446, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:26<06:45,  1.85s/batch, avg_f1=0.8446, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:28<06:45,  1.85s/batch, avg_f1=0.8447, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:28<06:58,  1.92s/batch, avg_f1=0.8447, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:30<06:58,  1.92s/batch, avg_f1=0.8449, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:30<06:52,  1.90s/batch, avg_f1=0.8449, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:32<06:52,  1.90s/batch, avg_f1=0.8448, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:32<06:44,  1.87s/batch, avg_f1=0.8448, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:34<06:44,  1.87s/batch, avg_f1=0.8449, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:34<06:40,  1.86s/batch, avg_f1=0.8449, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:36<06:40,  1.86s/batch, avg_f1=0.8448, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:36<06:53,  1.93s/batch, avg_f1=0.8448, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:38<06:53,  1.93s/batch, avg_f1=0.8447, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:38<06:53,  1.94s/batch, avg_f1=0.8447, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8447 | ??: 0:00:38 | ETA: ~0:06:45  [15:34:02]

  BERTScore:   9%|▊         | 20/233 [00:40<06:53,  1.94s/batch, avg_f1=0.8446, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:40<06:47,  1.92s/batch, avg_f1=0.8446, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:41<06:47,  1.92s/batch, avg_f1=0.8447, done=5632/59500]
