
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:49,  1.77s/batch, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:49,  1.77s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:46,  1.50s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:46,  1.50s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:20,  1.39s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<05:20,  1.39s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:05<05:10,  1.36s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:10,  1.36s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:06<05:03,  1.33s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:08<05:03,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:08<05:01,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:01,  1.33s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:09<05:03,  1.34s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:03,  1.34s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:10<05:03,  1.35s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<05:03,  1.35s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:12<04:55,  1.32s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<04:55,  1.32s/batch, avg_f1=0.8392, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:13<04:55,  1.33s/batch, avg_f1=0.8392, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8392 | ??: 0:00:13 | ETA: ~0:05:02  [05:35:59]

  BERTScore:   4%|▍         | 10/233 [00:14<04:55,  1.33s/batch, avg_f1=0.8391, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:14<04:58,  1.35s/batch, avg_f1=0.8391, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:16<04:58,  1.35s/batch, avg_f1=0.8391, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:16<04:58,  1.35s/batch, avg_f1=0.8391, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:17<04:58,  1.35s/batch, avg_f1=0.8393, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:17<04:46,  1.30s/batch, avg_f1=0.8393, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:18<04:46,  1.30s/batch, avg_f1=0.8393, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:18<04:42,  1.29s/batch, avg_f1=0.8393, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:20<04:42,  1.29s/batch, avg_f1=0.8394, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:20<04:41,  1.29s/batch, avg_f1=0.8394, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:21<04:41,  1.29s/batch, avg_f1=0.8394, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:21<04:39,  1.29s/batch, avg_f1=0.8394, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:22<04:39,  1.29s/batch, avg_f1=0.8394, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:22<04:35,  1.27s/batch, avg_f1=0.8394, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:23<04:35,  1.27s/batch, avg_f1=0.8395, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:23<04:37,  1.29s/batch, avg_f1=0.8395, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:25<04:37,  1.29s/batch, avg_f1=0.8395, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:25<04:33,  1.28s/batch, avg_f1=0.8395, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:26<04:33,  1.28s/batch, avg_f1=0.8393, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:26<04:32,  1.28s/batch, avg_f1=0.8393, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8393 | ??: 0:00:26 | ETA: ~0:04:41  [05:36:12]

  BERTScore:   9%|▊         | 20/233 [00:27<04:32,  1.28s/batch, avg_f1=0.8393, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:27<04:34,  1.30s/batch, avg_f1=0.8393, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:29<04:34,  1.30s/batch, avg_f1=0.8393, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:29<04:37,  1.31s/batch, avg_f1=0.8393, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:30<04:37,  1.31s/batch, avg_f1=0.8392, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:30<04:31,  1.29s/batch, avg_f1=0.8392, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:31<04:31,  1.29s/batch, avg_f1=0.8392, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:31<04:29,  1.29s/batch, avg_f1=0.8392, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:33<04:29,  1.29s/batch, avg_f1=0.8393, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:33<04:33,  1.31s/batch, avg_f1=0.8393, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:34<04:33,  1.31s/batch, avg_f1=0.8392, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:34<04:32,  1.31s/batch, avg_f1=0.8392, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:35<04:32,  1.31s/batch, avg_f1=0.8391, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:35<04:39,  1.36s/batch, avg_f1=0.8391, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:37<04:39,  1.36s/batch, avg_f1=0.8391, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:37<04:30,  1.32s/batch, avg_f1=0.8391, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:38<04:30,  1.32s/batch, avg_f1=0.8391, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:38<04:27,  1.31s/batch, avg_f1=0.8391, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:39<04:27,  1.31s/batch, avg_f1=0.8391, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:39<04:20,  1.28s/batch, avg_f1=0.8391, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8391 | ??: 0:00:39 | ETA: ~0:04:26  [05:36:25]

  BERTScore:  13%|█▎        | 30/233 [00:40<04:20,  1.28s/batch, avg_f1=0.8391, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:40<04:17,  1.28s/batch, avg_f1=0.8391, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:42<04:17,  1.28s/batch, avg_f1=0.8391, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:42<04:18,  1.28s/batch, avg_f1=0.8391, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:43<04:18,  1.28s/batch, avg_f1=0.8391, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:43<04:18,  1.29s/batch, avg_f1=0.8391, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:44<04:18,  1.29s/batch, avg_f1=0.8391, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:44<04:18,  1.30s/batch, avg_f1=0.8391, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:46<04:18,  1.30s/batch, avg_f1=0.8390, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:46<04:35,  1.39s/batch, avg_f1=0.8390, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:47<04:35,  1.39s/batch, avg_f1=0.8390, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:47<04:26,  1.35s/batch, avg_f1=0.8390, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:48<04:26,  1.35s/batch, avg_f1=0.8390, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:48<04:19,  1.32s/batch, avg_f1=0.8390, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:50<04:19,  1.32s/batch, avg_f1=0.8389, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:50<04:14,  1.30s/batch, avg_f1=0.8389, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:51<04:14,  1.30s/batch, avg_f1=0.8390, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:51<04:04,  1.26s/batch, avg_f1=0.8390, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:52<04:04,  1.26s/batch, avg_f1=0.8391, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [00:52<04:11,  1.30s/batch, avg_f1=0.8391, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8391 | ??: 0:00:52 | ETA: ~0:04:13  [05:36:38]

