
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:02<08:33,  2.21s/batch, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:04<08:33,  2.21s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<07:45,  2.02s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:05<07:45,  2.02s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<07:24,  1.93s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:07<07:24,  1.93s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<07:16,  1.90s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:09<07:16,  1.90s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<07:11,  1.89s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:11<07:11,  1.89s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<07:16,  1.92s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:13<07:16,  1.92s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:13<07:19,  1.94s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:15<07:19,  1.94s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:15<07:27,  1.99s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:17<07:27,  1.99s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:17<07:13,  1.93s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:19<07:13,  1.93s/batch, avg_f1=0.8446, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:19<07:06,  1.91s/batch, avg_f1=0.8446, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8446 | ??: 0:00:19 | ETA: ~0:07:11  [08:56:57]

  BERTScore:   4%|▍         | 10/233 [00:21<07:06,  1.91s/batch, avg_f1=0.8446, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:21<06:59,  1.89s/batch, avg_f1=0.8446, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:23<06:59,  1.89s/batch, avg_f1=0.8446, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:23<06:57,  1.89s/batch, avg_f1=0.8446, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:25<06:57,  1.89s/batch, avg_f1=0.8446, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:25<06:57,  1.90s/batch, avg_f1=0.8446, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:26<06:57,  1.90s/batch, avg_f1=0.8446, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:26<06:51,  1.88s/batch, avg_f1=0.8446, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:28<06:51,  1.88s/batch, avg_f1=0.8447, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:28<07:05,  1.95s/batch, avg_f1=0.8447, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:30<07:05,  1.95s/batch, avg_f1=0.8449, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:30<07:00,  1.94s/batch, avg_f1=0.8449, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:32<07:00,  1.94s/batch, avg_f1=0.8448, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:32<06:51,  1.90s/batch, avg_f1=0.8448, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:34<06:51,  1.90s/batch, avg_f1=0.8449, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:34<06:47,  1.90s/batch, avg_f1=0.8449, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:36<06:47,  1.90s/batch, avg_f1=0.8448, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:36<06:58,  1.96s/batch, avg_f1=0.8448, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:38<06:58,  1.96s/batch, avg_f1=0.8447, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:38<06:56,  1.96s/batch, avg_f1=0.8447, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8447 | ??: 0:00:38 | ETA: ~0:06:50  [08:57:16]

  BERTScore:   9%|▊         | 20/233 [00:40<06:56,  1.96s/batch, avg_f1=0.8446, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:40<06:51,  1.94s/batch, avg_f1=0.8446, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:42<06:51,  1.94s/batch, avg_f1=0.8447, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:42<06:42,  1.91s/batch, avg_f1=0.8447, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:44<06:42,  1.91s/batch, avg_f1=0.8446, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:44<06:46,  1.94s/batch, avg_f1=0.8446, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:46<06:46,  1.94s/batch, avg_f1=0.8446, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:46<06:48,  1.95s/batch, avg_f1=0.8446, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:48<06:48,  1.95s/batch, avg_f1=0.8446, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:48<06:47,  1.96s/batch, avg_f1=0.8446, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:50<06:47,  1.96s/batch, avg_f1=0.8445, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:50<07:14,  2.10s/batch, avg_f1=0.8445, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:52<07:14,  2.10s/batch, avg_f1=0.8444, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:52<07:00,  2.04s/batch, avg_f1=0.8444, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:54<07:00,  2.04s/batch, avg_f1=0.8444, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:54<06:46,  1.98s/batch, avg_f1=0.8444, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:56<06:46,  1.98s/batch, avg_f1=0.8444, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:56<06:35,  1.94s/batch, avg_f1=0.8444, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:58<06:35,  1.94s/batch, avg_f1=0.8445, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:58<06:29,  1.92s/batch, avg_f1=0.8445, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8445 | ??: 0:00:58 | ETA: ~0:06:32  [08:57:35]

  BERTScore:  13%|█▎        | 30/233 [01:00<06:29,  1.92s/batch, avg_f1=0.8445, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [01:00<06:25,  1.91s/batch, avg_f1=0.8445, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [01:01<06:25,  1.91s/batch, avg_f1=0.8444, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [01:01<06:20,  1.89s/batch, avg_f1=0.8444, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [01:03<06:20,  1.89s/batch, avg_f1=0.8445, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [01:03<06:18,  1.89s/batch, avg_f1=0.8445, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [01:05<06:18,  1.89s/batch, avg_f1=0.8445, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [01:05<06:16,  1.89s/batch, avg_f1=0.8445, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [01:07<06:16,  1.89s/batch, avg_f1=0.8445, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [01:07<06:23,  1.94s/batch, avg_f1=0.8445, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [01:09<06:23,  1.94s/batch, avg_f1=0.8444, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [01:09<06:13,  1.90s/batch, avg_f1=0.8444, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [01:11<06:13,  1.90s/batch, avg_f1=0.8445, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [01:11<06:14,  1.91s/batch, avg_f1=0.8445, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [01:13<06:14,  1.91s/batch, avg_f1=0.8444, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [01:13<06:09,  1.90s/batch, avg_f1=0.8444, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [01:15<06:09,  1.90s/batch, avg_f1=0.8445, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:15<06:04,  1.88s/batch, avg_f1=0.8445, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:17<06:04,  1.88s/batch, avg_f1=0.8444, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [01:17<06:10,  1.92s/batch, avg_f1=0.8444, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8444 | ??: 0:01:17 | ETA: ~0:06:11  [08:57:55]

  BERTScore:  17%|█▋        | 40/233 [01:19<06:10,  1.92s/batch, avg_f1=0.8444, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:19<05:59,  1.87s/batch, avg_f1=0.8444, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:20<05:59,  1.87s/batch, avg_f1=0.8445, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:20<05:59,  1.88s/batch, avg_f1=0.8445, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:22<05:59,  1.88s/batch, avg_f1=0.8444, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:22<06:06,  1.93s/batch, avg_f1=0.8444, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:24<06:06,  1.93s/batch, avg_f1=0.8445, done=11264/59500]
