
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:53,  1.78s/batch, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:53,  1.78s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:45,  1.50s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:45,  1.50s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:16,  1.38s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<05:16,  1.38s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:05<05:07,  1.34s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:07,  1.34s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:06<05:02,  1.32s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:08<05:02,  1.32s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:08<05:00,  1.32s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:00,  1.32s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:09<05:00,  1.33s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:00,  1.33s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:10<04:59,  1.33s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<04:59,  1.33s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:12<04:52,  1.31s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<04:52,  1.31s/batch, avg_f1=0.8392, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:13<04:53,  1.32s/batch, avg_f1=0.8392, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8392 | ??: 0:00:13 | ETA: ~0:05:00  [08:43:25]

  BERTScore:   4%|▍         | 10/233 [00:14<04:53,  1.32s/batch, avg_f1=0.8391, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:14<04:57,  1.34s/batch, avg_f1=0.8391, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:16<04:57,  1.34s/batch, avg_f1=0.8391, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:16<04:56,  1.34s/batch, avg_f1=0.8391, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:17<04:56,  1.34s/batch, avg_f1=0.8393, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:17<04:42,  1.28s/batch, avg_f1=0.8393, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:18<04:42,  1.28s/batch, avg_f1=0.8393, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:18<04:39,  1.28s/batch, avg_f1=0.8393, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:19<04:39,  1.28s/batch, avg_f1=0.8394, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:19<04:40,  1.29s/batch, avg_f1=0.8394, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:21<04:40,  1.29s/batch, avg_f1=0.8394, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:21<04:41,  1.30s/batch, avg_f1=0.8394, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:22<04:41,  1.30s/batch, avg_f1=0.8394, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:22<04:35,  1.28s/batch, avg_f1=0.8394, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:23<04:35,  1.28s/batch, avg_f1=0.8395, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:23<04:34,  1.28s/batch, avg_f1=0.8395, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:25<04:34,  1.28s/batch, avg_f1=0.8395, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:25<04:31,  1.27s/batch, avg_f1=0.8395, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:26<04:31,  1.27s/batch, avg_f1=0.8393, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:26<04:29,  1.27s/batch, avg_f1=0.8393, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8393 | ??: 0:00:26 | ETA: ~0:04:39  [08:43:38]

  BERTScore:   9%|▊         | 20/233 [00:27<04:29,  1.27s/batch, avg_f1=0.8393, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:27<04:32,  1.29s/batch, avg_f1=0.8393, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:28<04:32,  1.29s/batch, avg_f1=0.8393, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:28<04:34,  1.30s/batch, avg_f1=0.8393, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:30<04:34,  1.30s/batch, avg_f1=0.8392, done=5888/59500]
