
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:01<05:23,  1.39s/batch, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:02<05:23,  1.39s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:02<04:26,  1.15s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:03<04:26,  1.15s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:03<04:15,  1.11s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:04<04:15,  1.11s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:04<04:07,  1.08s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:05<04:07,  1.08s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:05<03:58,  1.04s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:06<03:58,  1.04s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:06<03:53,  1.03s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:07<03:53,  1.03s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:07<03:55,  1.04s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:08<03:55,  1.04s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:08<03:51,  1.03s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:09<03:51,  1.03s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:09<03:56,  1.06s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:10<03:56,  1.06s/batch, avg_f1=0.8837, done=2560/59481]
  BERTScore:   4%|▍         | 10/233 [00:10<03:52,  1.04s/batch, avg_f1=0.8837, done=2560/59481]  [??] 2560/59481 | avg_F1=0.8837 | ??: 0:00:10 | ETA: ~0:03:56  [09:17:22]

  BERTScore:   4%|▍         | 10/233 [00:11<03:52,  1.04s/batch, avg_f1=0.8837, done=2816/59481]
  BERTScore:   5%|▍         | 11/233 [00:11<03:49,  1.04s/batch, avg_f1=0.8837, done=2816/59481]
  BERTScore:   5%|▍         | 11/233 [00:12<03:49,  1.04s/batch, avg_f1=0.8837, done=3072/59481]
  BERTScore:   5%|▌         | 12/233 [00:12<03:47,  1.03s/batch, avg_f1=0.8837, done=3072/59481]
  BERTScore:   5%|▌         | 12/233 [00:13<03:47,  1.03s/batch, avg_f1=0.8836, done=3328/59481]
  BERTScore:   6%|▌         | 13/233 [00:13<03:47,  1.03s/batch, avg_f1=0.8836, done=3328/59481]
  BERTScore:   6%|▌         | 13/233 [00:14<03:47,  1.03s/batch, avg_f1=0.8835, done=3584/59481]
  BERTScore:   6%|▌         | 14/233 [00:14<03:43,  1.02s/batch, avg_f1=0.8835, done=3584/59481]
  BERTScore:   6%|▌         | 14/233 [00:15<03:43,  1.02s/batch, avg_f1=0.8836, done=3840/59481]
  BERTScore:   6%|▋         | 15/233 [00:15<03:38,  1.00s/batch, avg_f1=0.8836, done=3840/59481]
  BERTScore:   6%|▋         | 15/233 [00:16<03:38,  1.00s/batch, avg_f1=0.8839, done=4096/59481]
  BERTScore:   7%|▋         | 16/233 [00:16<03:38,  1.01s/batch, avg_f1=0.8839, done=4096/59481]
  BERTScore:   7%|▋         | 16/233 [00:17<03:38,  1.01s/batch, avg_f1=0.8840, done=4352/59481]
  BERTScore:   7%|▋         | 17/233 [00:17<03:45,  1.04s/batch, avg_f1=0.8840, done=4352/59481]
  BERTScore:   7%|▋         | 17/233 [00:18<03:45,  1.04s/batch, avg_f1=0.8842, done=4608/59481]
  BERTScore:   8%|▊         | 18/233 [00:18<03:44,  1.04s/batch, avg_f1=0.8842, done=4608/59481]
  BERTScore:   8%|▊         | 18/233 [00:19<03:44,  1.04s/batch, avg_f1=0.8840, done=4864/59481]
  BERTScore:   8%|▊         | 19/233 [00:19<03:45,  1.05s/batch, avg_f1=0.8840, done=4864/59481]
  BERTScore:   8%|▊         | 19/233 [00:21<03:45,  1.05s/batch, avg_f1=0.8839, done=5120/59481]
  BERTScore:   9%|▊         | 20/233 [00:21<03:53,  1.10s/batch, avg_f1=0.8839, done=5120/59481]  [??] 5120/59481 | avg_F1=0.8839 | ??: 0:00:21 | ETA: ~0:03:44  [09:17:33]

  BERTScore:   9%|▊         | 20/233 [00:22<03:53,  1.10s/batch, avg_f1=0.8839, done=5376/59481]
  BERTScore:   9%|▉         | 21/233 [00:22<03:43,  1.05s/batch, avg_f1=0.8839, done=5376/59481]
  BERTScore:   9%|▉         | 21/233 [00:23<03:43,  1.05s/batch, avg_f1=0.8839, done=5632/59481]
  BERTScore:   9%|▉         | 22/233 [00:23<03:34,  1.02s/batch, avg_f1=0.8839, done=5632/59481]
  BERTScore:   9%|▉         | 22/233 [00:24<03:34,  1.02s/batch, avg_f1=0.8838, done=5888/59481]
